"quote","author","source","source_type","source_outlet","verification_date"
"An individual has not begun to live until he can rise above the narrow horizons of his particular individualistic concerns to the broader concerns of all humanity.","Martin Luther King Jr.","https://kinginstitute.stanford.edu/king-papers/documents/conquering-self-centeredness-sermon-delivered-dexter-avenue-baptist-church","sermon","Conquering Self-Centeredness, Dexter Avenue Baptist Church, 1957","2026-04-14"
"O, see how the masses of men worry themselves into nameless graves, while here and there, some great unselfish soul forgets himself into immortality.","Martin Luther King Jr.","https://kinginstitute.stanford.edu/king-papers/documents/conquering-self-centeredness-sermon-delivered-dexter-avenue-baptist-church","sermon","MLK quoting Emerson in Conquering Self-Centeredness, 1957","2026-04-14"
"All reality hinges on moral foundations. There are moral laws of the universe just as abiding as the physical laws.","Martin Luther King Jr.","https://kinginstitute.stanford.edu/king-papers/documents/rediscovering-lost-values-0","sermon","Rediscovering Lost Values, Second Baptist Church Detroit, 1954","2026-04-14"
"The great problem facing modern man is that the means by which we live have outdistanced the spiritual ends for which we live.","Martin Luther King Jr.","https://kinginstitute.stanford.edu/king-papers/documents/rediscovering-lost-values-0","sermon","Rediscovering Lost Values, 1954","2026-04-14"
"Religion operates not only on the vertical plane but also on the horizontal. It seeks not only to integrate men with God but to integrate men with men.","Martin Luther King Jr.","https://en.wikiquote.org/wiki/Martin_Luther_King_Jr.","book","Stride Toward Freedom (1958), pp. 28-29","2026-04-14"
"Returning hate for hate multiplies hate, adding deeper darkness to a night already devoid of stars.","Martin Luther King Jr.","https://africacheck.org/fact-checks/meta-programme-fact-checks/darkness-cannot-drive-out-darkness-quote-martin-luther-king","book","Strength to Love (1963), p. 37","2026-04-14"
"For the great enemy of the truth is very often not the lie — deliberate, contrived, and dishonest — but the myth — persistent, persuasive, and unrealistic.","John F. Kennedy","https://www.presidency.ucsb.edu/documents/commencement-address-yale-university","speech","Yale Commencement, June 11 1962","2026-04-14"
"We enjoy the comfort of opinion without the discomfort of thought.","John F. Kennedy","https://www.presidency.ucsb.edu/documents/commencement-address-yale-university","speech","Yale Commencement, June 11 1962","2026-04-14"
"When power leads man toward arrogance, poetry reminds him of his limitations. When power narrows the areas of man's concern, poetry reminds him of the richness and diversity of his existence. When power corrupts, poetry cleanses.","John F. Kennedy","https://www.arts.gov/about/kennedy-transcript","speech","Remarks at Amherst College, October 26 1963","2026-04-14"
"The artist, however faithful to his personal vision of reality, becomes the last champion of the individual mind and sensibility against an intrusive society and an officious state.","John F. Kennedy","https://www.arts.gov/about/kennedy-transcript","speech","Remarks at Amherst College, October 26 1963","2026-04-14"
"For peace is a process — a way of solving problems.","John F. Kennedy","https://www.presidency.ucsb.edu/documents/commencement-address-american-university-washington","speech","American University Commencement, June 10 1963","2026-04-14"
"The courage of life is often a less dramatic spectacle than the courage of a final moment; but it is no less a magnificent mixture of triumph and tragedy.","John F. Kennedy","https://en.wikiquote.org/wiki/John_F._Kennedy","book","Profiles in Courage (1956), Ch. 1","2026-04-14"
"Possession make you rich? I don't have that type of richness. My richness is life, forever.","Bob Marley","https://x.com/bobmarley/status/1458512404443119620","interview","60 Minutes Australia with George Negus, 1979","2026-04-14"
